sample_idx,medication,probability
0,lisinopril,0.7381578221917152
1,metformin,0.3692487401515246
1,omeprazole,0.3692487401515246
1,fluoxetine,0.3692487401515246
2,aspirin,0.7026117444038391
2,omeprazole,0.7026117444038391
2,lisinopril,0.7026117444038391
3,lisinopril,0.7381578221917152
4,omeprazole,0.3158512370288372
4,amoxicillin,0.3158512370288372
4,aspirin,0.31820248693227765
5,fluoxetine,0.21320000290870667
5,atorvastatin,0.21320000290870667
5,ibuprofen,0.21320000290870667
6,fluoxetine,0.23817299325019123
6,atorvastatin,0.23923679322004318
6,ibuprofen,0.24171899314969778
7,ibuprofen,0.7272490859031677
7,omeprazole,0.7272490859031677
8,lisinopril,0.7026117444038391
9,aspirin,0.7026117444038391
10,metformin,0.3274374879896641
11,omeprazole,0.7026117444038391
12,fluoxetine,0.7026117444038391
12,omeprazole,0.7026117444038391
12,lisinopril,0.7026117444038391
13,lisinopril,0.30239999294281006
13,omeprazole,0.30239999294281006
13,amoxicillin,0.30239999294281006
14,aspirin,0.29350000619888306
14,metformin,0.29350000619888306
14,ibuprofen,0.29350000619888306
15,lisinopril,0.7381578221917152
16,amoxicillin,0.30000001192092896
17,ibuprofen,0.743612190335989
18,metformin,0.21117200158536437
18,ibuprofen,0.21431600160896777
18,amoxicillin,0.21117200158536437
19,lisinopril,0.19699999690055847
19,atorvastatin,0.19699999690055847
19,amoxicillin,0.19699999690055847
20,fluoxetine,0.7272490859031677
21,metformin,0.3264300009608269
21,lisinopril,0.3288600009679794
22,amoxicillin,0.30239999294281006
22,ibuprofen,0.30239999294281006
22,aspirin,0.30239999294281006
23,aspirin,0.34549999237060547
23,metformin,0.34549999237060547
24,amoxicillin,0.21207875192165376
25,amoxicillin,0.1964000016450882
26,omeprazole,0.3009999990463257
26,metformin,0.3009999990463257
26,ibuprofen,0.3009999990463257
27,amoxicillin,0.21389225259423258
27,fluoxetine,0.21389225259423258
27,aspirin,0.21548450261354443
28,metformin,0.3153474935144186
28,omeprazole,0.3153474935144186
29,lisinopril,0.289000004529953
29,atorvastatin,0.289000004529953
29,metformin,0.289000004529953
